filename,fen
7n-2kP4-8-8-K7-8-7P-7r.jpeg,NnNn1nNn/n1kPn1n1/1n1n1n1n/n1n1n1n1/Kn1n1nNn/n1n1n1n1/1n1n1n1P/n1n1nNnr
7n-3K4-2P5-5b1p-1p6-6k1-4R3-4R2q.jpeg,KrKnQrQn/nKnKnQnQ/QnPnKnQn/nKnK1bnp/KnQnNrQn/nKnQnQkQ/KnRnRrKk/nQkKRKnq
7n-3K4-7r-5q2-1B2RQ1r-1R3k2-8-1N1q4.jpeg,7n/1K1K1K2/7r/5q2/1B2RQ1r/1R3k2/8/1N1q4
7n-3n2K1-6p1-6q1-5B2-3P2bk-6r1-B7.jpeg,Qn1Q1knn/Q1QnQ1Kn/1N1K2pk/N1N1K1q1/1Q1Q1B1K/Q1QPQ1bk/Nk1Q1QrQ/B1Q1Q1QN
7n-3n4-B7-K4B2-4kr1p-3N4-r1R5-R2N4.jpeg,1Q1Q1n1n/2nnK1Q1/Bn1n1n1q/K1n2Bn1/1n1nkr1P/n1nN2Q1/rqRK1n1Q/R2N2n1
8-2R1R2k-2P1K3-8-1p1n2p1-1N6-7R-1r4Q1.jpeg,8/2R1R2k/2P1K3/8/1p1n2p1/1N6/7R/1r4Q1
8-2R2k1p-6nn-8-4B3-8-3R4-3K4.jpeg,Qn1Q1knn/Q1R1QkKp/1N1K2nn/N1N1K1Q1/1Q1QBK1K/Q1Q1Q1Q1/Nk1R1Q1Q/n1nKQ1QN
8-2R2kRP-8-n7-2NB3P-8-2K5-8.jpeg,8/2R2kRP/8/n1K5/2NB3P/2K3K1/2K5/2K5
8-2R5-2N2B2-K4k2-N2B4-8-8-1q6.jpeg,8/2R5/2N2B2/K4k2/n2B4/8/8/1q6
8-2r5-8-4k3-6p1-1P6-pK3Rn1-3bb3.jpeg,8/1Kr5/6K1/1R1Rk3/6p1/1P5N/qK3Rn1/3bb3
B2r4-3rR3-7k-6B1-N7-8-2b1K3-N2n4.jpeg,B2r4/1K1rRK2/7k/6B1/N7/1K3K2/2b1K3/N2n4
B3K3-6k1-7n-8-q7-1BNN4-4R2b-4n3.jpeg,B3K3/6k1/7n/8/q7/1BNN4/4R2b/4n3
B4N2-1P5k-8-5b2-8-7P-QPPP3N-1K1B1Q2.jpeg,B4N2/1P5k/6K1/1R1R1b2/8/7R/QPRP3N/1K1B1Q2
R5QR-1K6-3P2n1-3r2k1-1p6-8-8-8.jpeg,R5QR/1K6/3P2n1/3r2k1/1p6/1K6/8/8
R5qb-N3k3-2B5-2r5-4B3-1Rb1R3-K7-6B1.jpeg,R5qb/N3k3/2B5/2r5/4B3/1Rb1R3/Q7/6B1
R5r1-1KQ5-5r2-2P5-8-8-7k-6r1.jpeg,RQNqNnRQ/qKQQqQqQ/NnQqNrQq/NNPKQNQN/QQQQQnQq/QQqNqQqN/NqNqKnNk/QQnQqQrN
R5r1-3b1p2-5R2-1B2N3-2r5-1Rn4k-4p1p1-4K1n1.jpeg,R5r1/3b1p2/5R2/1B2N3/2r5/1Rn4k/4p1p1/4K1n1
R5r1-B1b5-6n1-3K1n2-2r2kr1-3p4-8-NNb3n1.jpeg,R5r1/B1b1Q1R1/1R1K1Kn1/3K1nQ1/2rQ1kr1/2QpQ1K1/8/NNb3n1
R6n-6P1-2k2p2-K2R4-5nB1-8-3N3q-1N5b.jpeg,R6n/1K3KP1/2k2p2/K2R4/5NB1/1K3K2/3N3q/1N5b
b4k2-8-8-8-8-8-4n3-K2b4.jpeg,b4k2/1R3R2/2K5/8/8/1R6/2R1N1R1/K2B4
r5R1-1K6-N7-1pN5-6B1-N6k-8-6N1.jpeg,rQNqNnRQ/qKkQqQqQ/NnQqNqQq/NpNKQNQN/QQQQQnBq/NQqNqQqk/NqNqKnNq/QQnQqQNN
r5r1-7r-b7-2p1b3-5k2-6BQ-K7-Q5B1.jpeg,r5r1/2K4r/b7/2b1B3/5k2/6BQ/KK6/Q5B1
r6Q-q6B-8-4k3-Q2P4-n7-BN1K3n-2N3N1.jpeg,r6Q/qR3K1b/6R1/3RkR2/Q1RPK1K1/nR3K2/bNRKR1RN/2N2RN1
r6k-8-5R2-8-6K1-5p2-2R5-8.jpeg,r6k/1K3K2/5R2/8/6K1/1K3p2/2R5/8
r6k-RnN2R2-4NK2-5b2-7R-3pBp2-2n5-4N3.jpeg,r6k/RnN2R2/4NK2/5b2/7R/3pBp2/2n5/4N3
